update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2560;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-8', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2546;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '625' where runno =2551;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-8', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7000' where runno =2552;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2592;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1050--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3050' where runno =2593;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '12' where runno =2580;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5475' where runno =2579;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =2581;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1350' where runno =2582;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =2585;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2584;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1475' where runno =2583;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2630;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2631;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =2597;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4075' where runno =2596;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '7' where runno =2609;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '80' where runno =2607;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '600' where runno =2608;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3525' where runno =2657;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1200A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =2605;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2604;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2606;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '479' where runno =2612;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2610;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2611;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4450' where runno =2613;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =2616;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '800' where runno =2617;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1525' where runno =2618;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '18' where runno =2620;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1500' where runno =2621;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-0830-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =2624;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1000-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5025' where runno =2625;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '377' where runno =2627;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2626;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-0830-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =2628;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1000-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5075' where runno =2629;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1000-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5875' where runno =2696;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '9' where runno =2660;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1850' where runno =2661;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3625' where runno =2662;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '22' where runno =2663;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2150' where runno =2664;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '40' where runno =2665;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2666;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1001--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '100' where runno =2669;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '332' where runno =2707;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =2706;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '450' where runno =2673;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =2672;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =3140;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '400' where runno =3142;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2500' where runno =3141;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '414' where runno =3138;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =3139;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '295' where runno =2701;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4500' where runno =2700;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '410' where runno =2702;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PC-900--325-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2703;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '406' where runno =2704;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-6020-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =2705;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '344' where runno =3109;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-6020-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7000' where runno =3110;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '156' where runno =2716;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-6020-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2714;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-6020-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2715;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2800' where runno =2718;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1150A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =2720;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =2719;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =2721;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2275' where runno =2722;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2750' where runno =2723;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =2724;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2750' where runno =2725;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2025' where runno =2726;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =2728;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3375' where runno =2727;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =2734;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2733;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1150A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '3' where runno =2740;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2850' where runno =2739;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =2752;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '875' where runno =2754;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4225' where runno =2753;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '9' where runno =2756;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1050--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3175' where runno =2755;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '23' where runno =2759;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1050--325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3125' where runno =2760;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2953;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2789;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2787;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2786;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2788;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =3038;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3037;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-0816-4', wh_warehouse_id = 'GD5', wh_location_id = '1', wh_weight_final = '1000' where runno =2772;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =2784;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1475' where runno =2785;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2777;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2778;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2776;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2774;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2775;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2779;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2780;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-011-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2781;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '491' where runno =2791;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3500' where runno =2790;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '950' where runno =2792;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2794;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1200A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2798;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3875' where runno =2797;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1200-3060-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1125' where runno =2799;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '469' where runno =2800;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2802;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2500' where runno =2801;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '468' where runno =3051;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3050;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '50' where runno =2803;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '6' where runno =2814;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '575' where runno =2816;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2100' where runno =2815;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2810;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =2811;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2525' where runno =2812;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2900' where runno =2813;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =2819;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1000' where runno =2817;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2475' where runno =2818;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4100' where runno =2824;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =2826;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '850' where runno =2825;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2040-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '6' where runno =2833;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '250' where runno =2831;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2830;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2832;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '89' where runno =2835;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8000' where runno =2836;
